,title,description,publisheddate,section,site,sentiment
191,british and malaysian men jailed in somalia for terror offences,a military court convicts darren anthony byrnes and a malaysian man of belonging to al shabab ,2021-09-24,News,Africa,Negative
192, i had to run away says malaysian transgender woman,nur sajat says she was assaulted in custody in malaysia after being charged with insulting islam,2021-11-19,News,Asia,Negative
193,malaysian transgender woman nur sajat i had to run away ,transgender woman nur sajat fled malaysia after being charged with insulting islam ,2021-11-19,News,Asia,Negative
194,mh370 could missing malaysian airlines plane finally be found ,a british engineer believes he may help solve one of the world s greatest aviation mysteries ,2021-12-03,News,Business,Positive
195,malaysia death toll rises after massive floods,at least 14 are dead and tens of thousands are displaced by some of the worst floods in decades ,2021-12-21,News,Asia,Negative
196,malaysia hit by the worst floods in decades,at least 14 people have died and tens of thousands evacuated their homes after torrential rain ,2021-12-21,News,Asia,Negative
197,malaysia hit by the worst floods in decades,at least 14 people have died and tens of thousands evacuated their homes after torrential rain ,2021-12-21,News,Asia,Negative
198,british man and son missing after malaysia diving trip,malaysian authorities resume a search for three people who went missing during a diving trip ,2022-04-07,News,UK,Negative
199,world business report 1mdb ex goldman malaysia boss convicted,roger ng was found guilty by a court in the us,2022-04-08,Programmes,BBC World Service,Negative
200,1mdb scandal ex goldman malaysia boss found guilty,roger ng had fought the charges that he played a role in the massive 1mdb corruption scheme ,2022-04-08,News,Business,Negative
201,malaysia boy 14 believed dead after diving trip,his british father and a french woman are rescued by authorities after two and a half day ordeal ,2022-04-09,News,UK,Neutral
202,world business report 1mdb ex goldman malaysia boss convicted,roger ng was found guilty by a court in the us,2022-04-09,Programmes,BBC World Service,Negative
203,chinese rocket debris falls back to earth over malaysia,video from social media is thought to show debris from china s space rocket falling to earth over malaysia ,2022-07-31,News,Science & Environment,Neutral
204,najib razak malaysia s ex pm starts jail term after final appeal fails,najib earlier denied charges of appropriating millions of dollars from a state owned wealth fund ,2022-08-23,News,Asia,Negative
205,najib razak the verdict that sent malaysia s untouchable ex pm to prison,the decision to jail malaysia s najib razak has revived faith in the country s discredited courts ,2022-08-27,News,Asia,Negative
206,rosmah mansor wife of ex malaysian pm najib gets 10 years jail for bribery,she is known for her lavish tastes including 272 hermes bags that were found at the couple s residence ,2022-09-01,News,Asia,Neutral
207,fat leonard malaysian businessman linked to us navy scandal escapes,leonard francis is at the heart of the worst corruption scandal to hit the us navy in modern times ,2022-09-06,News,US & Canada,Negative
208,queen elizabeth ii what her death means to malaysia,tributes are paid to queen elizabeth amid calls for the commonwealth to be reformed for a new age ,2022-09-14,News,Asia,Negative
209,fat leonard malaysian criminal in us navy scandal recaptured after jail break,the mastermind of a us navy scam had been on the run in cuba and mexico since escaping house arrest ,2022-09-22,News,US & Canada,Negative
210,mahathir mohamad former malaysia pm to run for office aged 97,the veteran politician first entered parliament in 1964 and has been prime minister twice ,2022-10-11,News,Asia,Neutral
211,why is malaysia deporting myanmar asylum seekers ,the hardline approach to asylum seekers contrasts with its stand against myanmar s military regime ,2022-10-25,News,Asia,Neutral
212,malaysia elects first ever hung parliament,the country is left in political limbo after no coalition gains enough seats to form a government ,2022-11-20,News,Asia,Neutral
213,malaysia election why isn t there a government yet ,two days after the vote the country s king has had to extend a deadline to form a government ,2022-11-21,News,Asia,Neutral
214,anwar ibrahim sworn in as malaysian pm after post election deadlock,after a decades long quest to become prime minister mr anwar has finally risen to the top job ,2022-11-24,News,Asia,Neutral
215,anwar ibrahim honeymoon as malaysian pm will be brutally short,he finally got his dream job but anwar ibrahim faces a divided country and a weak economy ,2022-12-03,News,Asia,Negative
216,tamil nadu indian man s search for father s lost grave ends in malaysia,the man from tamil nadu was six months old when his father died 55 years ago ,2022-12-13,News,India,Negative
217,malaysia authorities searching for survivors after deadly landslide,authorities say some people have died after a landslide in selangor state ,2022-12-16,News,Asia,Negative
218,malaysia landslide at least 21 campers dead and more missing,children are among the at least 21 people killed after a landslide struck a holiday campsite ,2022-12-16,News,Asia,Negative
219,ex goldman sachs malaysia boss gets 10 years for 1mdb scheme,the bank s ex malaysia head was found guilty last year in one of the world s biggest financial scandals ,2023-03-09,News,Business,Negative
220,muhyiddin yassin ex malaysia pm charged with corruption over covid spending,muhyiddin yassin is charged with corruption over covid spending ahead of crucial state elections ,2023-03-10,News,Asia,Negative
221,malaysia ends mandatory death penalty for serious crimes,more than 1 300 prisoners on death row can soon seek to have their sentence reviewed ,2023-04-03,News,Asia,Negative
222,malaysia detains chinese ship suspected of looting british ww2 wrecks,malaysia says it has detained a chinese vessel suspected of raiding two british maritime war graves ,2023-05-30,News,Asia,Negative
223,your place or mine with shaun keaveny craig parkinson penang malaysia,craig tempts shaun with incredible food and culture but what about the snake temple ,2023-06-07,Programmes,BBC Radio 4,Neutral
224,mh370 joke malaysia asks interpol to track down comedian,performer jocelyn chia s quip about the missing malaysian airlines plane created uproar in malaysia ,2023-06-13,News,Asia,Positive
225,jocelyn chia us comedian calls malaysia s reaction to mh370 joke ridiculous ,jocelyn chia tells the bbc she is not making fun of victims after malaysia asked interpol to locate her ,2023-06-14,News,Asia,Neutral
226,swatch sues malaysia over pride watch seizures,the move comes after officials impounded 172 watches worth â 10 700 from its rainbow coloured pride collection ,2023-07-17,News,Asia,Positive
227,matty healy malaysia festival cancelled after the 1975 singer attacks anti lgbt law,matty healy launched a lengthy attack on malaysia s laws before kissing his band s bass player ,2023-07-22,News,Asia,Neutral
228,the 1975 cancels indonesia and taiwan shows after malaysia lgbt row,the band has cancelled upcoming concerts in indonesia where homosexuality is shunned and taiwan ,2023-07-23,News,Asia,Negative
229,matty healy malaysia lgbt community angry at 1975 white saviour stunt ,locals affected by singer matty healy s protest say it did their cause more harm than good ,2023-07-25,News,Asia,Negative
230,matty healy the 1975 threatened with legal action after malaysia festival cancellation,the festival was cancelled after the band s singer launched an attack on malaysia s lgbt laws ,2023-08-07,News,Asia,Neutral
231,private jet crashes onto malaysia highway killing 10,investigators are searching for the aircraft s black box containing its flight data ,2023-08-17,News,Asia,Negative
232,matty healy defends malaysia kiss during 1975 concert in dallas,the 1975 frontman read a prepared speech from his phone as the dallas crowd cheered and applauded ,2023-10-10,News,Entertainment & Arts,Positive
233,israel gaza malaysia will maintain ties with hamas says pm anwar ibrahim,analysts say mr anwar s stand is politically expedient as palestinians enjoy wide support in malaysia ,2023-11-08,News,Asia,Positive
234,malaysian killer released from australian immigration detention,an ex policeman convicted in a politically charged malaysia murder has been freed from immigration detention ,2023-11-13,News,Australia,Negative
235,forest city inside malaysia s chinese built ghost city ,built during the chinese property boom forest city is a stark reminder of the crisis in the sector ,2023-12-05,News,Business,Negative
236,the 100bn ghost city in southern malaysia,the chinese built city was supposed to be a thriving eco friendly paradise but there s no one here ,2023-12-11,News,Asia,Neutral
